run_id,WeekStart,CityCases
896f0ade-aea9-45d6-baec-be08e2831006,2024-08-19,298.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-08-26,292.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-09-02,268.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-09-09,261.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-09-16,218.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-09-23,183.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-09-30,218.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-10-07,169.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-10-14,124.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-10-21,116.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-10-28,116.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-11-04,130.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-11-11,128.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-11-18,147.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-11-25,105.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-12-02,116.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-12-09,120.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-12-16,79.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-12-23,61.0
896f0ade-aea9-45d6-baec-be08e2831006,2024-12-30,105.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-01-06,115.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-01-13,106.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-01-20,84.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-01-27,83.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-02-03,88.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-02-10,104.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-02-17,91.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-02-24,93.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-03-03,80.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-03-10,77.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-03-17,87.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-03-24,82.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-03-31,88.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-04-07,52.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-04-14,61.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-04-21,69.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-04-28,65.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-05-05,55.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-05-12,47.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-05-19,64.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-05-26,44.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-06-02,63.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-06-09,69.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-06-16,77.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-06-23,93.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-06-30,72.0
896f0ade-aea9-45d6-baec-be08e2831006,2025-07-07,4.0
